dc.w      #$0000      ; Jump Table offset
dc.w      #$0002      ; Jump Table entries
move.w    $0004(sp),d0
lea       $0006(sp),a1
move.w    d0,d1
lsl.w     #$2,d1
adda.w    d1,a1
movea.l   (a1),a0
move.l    (sp),(a1)
movem.l   a0-a2,-(sp)
moveq     #$00,d1
addq.w    #$1,a0
bra.s     <Anon_01>+$36
movea.l   -(a1),a2
moveq     #$00,d2
move.b    (a2)+,d2
add.b     d2,d1
bcc.s     <Anon_01>+$32
sub.b     d1,d2
subq.b    #$1,d2
moveq     #$00,d0
moveq     #-$01,d1
bra.s     <Anon_01>+$32
move.b    (a2)+,(a0)+
dbf       d2,<Anon_01>+$30
dbf       d0,<Anon_01>+$1C
movem.l   (sp)+,a0-a2
move.b    d1,(a0)
movea.l   a1,sp
addq.w    #$1,d1
movea.l   (sp),a0
jmp       (a0)
move.l    -$0942(a5),d0
beq.s     <Anon_01>+$52
movea.l   d0,a0
jsr       (a0)
_ExitToShell         ; TB trap
jsr       <Anon_02>+$FE
jsr       <Anon_01>+$A4
movea.l   a5,a6
subq.w    #$1,-$0022(a5)
move.w    #$0002,-$0024(a5)
clr.w     -$002A(a5)
clr.l     -$0942(a5)
clr.l     -$093E(a5)
clr.l     -$093A(a5)
clr.l     -$0936(a5)
clr.w     -$0906(a5)
clr.w     -$0904(a5)
st        -$0902(a5)
st        -$0901(a5)
sf        -$0900(a5)
sf        -$08FF(a5)
move.w    #$07D0,d0
jsr       <Anon_02>+$EC
movea.l   (a0),a0
move.l    a0,-$0946(a5)
rts
subq.l    #$4,sp
move.l    #'ZERO',-(sp)
clr.w     -(sp)
_GetResource         ; TB trap
move.l    (sp),d0
bne.s     <Anon_01>+$B8
addq.l    #$4,sp
rts
movea.l   d0,a2
subq.l    #$4,sp
move.l    #'DATA',-(sp)
clr.w     -(sp)
_GetResource         ; TB trap
movea.l   (sp),a0
movea.l   (a0),a0
movea.l   CurStackBase,a1
movea.l   (a2),a2
bra.s     <Anon_01>+$E0
move.w    (a0)+,(a1)+
bne.s     <Anon_01>+$E0
move.w    (a2)+,d1
bra.s     <Anon_01>+$DC
clr.w     (a1)+
dbf       d1,<Anon_01>+$DA
cmpa.l    a1,a5
bne.s     <Anon_01>+$D2
_ReleaseResource     ; TB trap
_ReleaseResource     ; TB trap
subq.l    #$4,sp
move.l    #'DREL',-(sp)
clr.w     -(sp)
_GetResource         ; TB trap
movea.l   (sp),a0
_GetHandleSize       ; OS trap
movea.l   (a0),a0
asr.w     #$1,d0
move.l    a5,d2
bra.s     <Anon_01>+$0106
move.w    (a0)+,d1
add.l     d2,$00(a5,d1.w)
dbf       d0,<Anon_01>+$0100
_ReleaseResource     ; TB trap
rts
pea       <Anon_01>+$0120
move.w    #$0001,-(sp)
_FP68K               ; TB trap
rts
pea       <Anon_01>+$0122
bra.s     <Anon_01>+$0112
ori.b     #$0D,d0
movem.l   (sp)+,d0/d1/a0
movea.l   (sp),a1
movem.l   d0/d1/a1,-(sp)
moveq     #$00,d0
move.b    (a0),d0
move.b    (a0)+,(a1)+
dbf       d0,<Anon_01>+$0132
move.l    (sp)+,d2
move.w    (sp)+,d0
bge.s     <Anon_01>+$0140
moveq     #$00,d0
move.w    (sp)+,d1
bgt.s     <Anon_01>+$0150
neg.w     d1
addq.w    #$1,d1
sub.w     d1,d0
bge.s     <Anon_01>+$014E
moveq     #$00,d0
moveq     #$01,d1
movea.l   (sp)+,a0
move.l    d2,-(sp)
moveq     #$00,d2
move.b    (a0),d2
sub.w     d1,d2
addq.w    #$1,d2
ble.s     <Anon_01>+$0176
cmp.w     d2,d0
ble.s     <Anon_01>+$0164
move.w    d2,d0
sub.b     d0,(a0)
sub.w     d0,d2
adda.w    d1,a0
lea       $00(a0,d0.w),a1
bra.s     <Anon_01>+$0172
move.b    (a1)+,(a0)+
dbf       d2,<Anon_01>+$0170
rts
pea       -$0036(a5)
_InitGraf            ; TB trap
_InitFonts           ; TB trap
_InitWindows         ; TB trap
_InitMenus           ; TB trap
_TEInit              ; TB trap
pea       <Anon_01>+$01A4
_InitDialogs         ; TB trap
movea.l   sp,a0
movea.l   -$0946(a5),a1
suba.l    (a1),a0
_SetApplLimit        ; OS trap
jsr       <Anon_02>+$0116
moveq     #$09,d1
_MoreMasters         ; OS trap
dbf       d1,<Anon_01>+$019C
rts
_ExitToShell         ; TB trap
moveq     #$00,d1
bra.s     <Anon_02>
moveq     #-$01,d1
link      a6,#-$000C
pea       -$000C(a6)
move.w    #$0017,-(sp)
_FP68K               ; TB trap
move.w    #$6000,-(sp)
pea       (sp)
move.w    #$0001,-(sp)
_FP68K               ; TB trap
addq.w    #$2,sp
lea       -$000A(a6),a0
movea.l   $0008(a6),a1
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
move.w    (a1),(a0)
subq.w    #$8,a0
lea       $000C(a6),a1
bsr.s     <Anon_02>+$70
move.w    #$0004,-(sp)
pea       (sp)
move.w    #$001B,-(sp)
_FP68K               ; TB trap
and.b     (sp)+,d1
beq.s     <Anon_02>+$5E
moveq     #$00,d1
bclr      #$07,(a0)
beq.s     <Anon_02>+$4E
move.b    #$80,d1
pea       <Anon_02>+$7C
pea       (a0)
move.w    #$1000,-(sp)
_FP68K               ; TB trap
or.b      d1,(a0)
bsr.s     <Anon_02>+$70
pea       -$000C(a6)
move.w    #$0019,-(sp)
_FP68K               ; TB trap
unlk      a6
movea.l   (sp)+,a0
addq.w    #$4,sp
jmp       (a0)
pea       (a0)
pea       (a1)
move.w    #$2810,-(sp)
_FP68K               ; TB trap
rts
move.w    d0,-(sp)
ori.b     #$7001,d0
movea.l   d0,a0
_Delay               ; OS trap
rts
movem.l   d0-d2/a0/a1,-(sp)
movea.l   $0018(sp),a1
movea.l   $001C(sp),a0
move.l    $0014(sp),$001C(sp)
moveq     #$00,d0
move.b    (a0)+,d0
move.w    d0,d2
move.b    (a1)+,d1
cmp.b     d0,d1
bcc.s     <Anon_02>+$A8
move.b    d1,d2
subq.w    #$1,d2
blt.s     <Anon_02>+$B4
cmpm.b    (a0)+,(a1)+
dbne      d2,<Anon_02>+$AC
bne.s     <Anon_02>+$B6
cmp.b     d0,d1
movem.l   (sp)+,d0-d2/a0/a1
addq.l    #$8,sp
rts
move.l    a2,-(sp)
movea.l   $0008(sp),a1
